text,likes,views
Ваш админ живет в Торонто. Пиши с какого города ты?,46,2173
"Люди добрые, помогите! Моя жизнь сейчас зависит от кислородного аппарата.

Меня зовут Шарков Павел Николаевич, и я всегда стремился быть сильным и независимым человеком, готовым помогать другим. Но теперь я сам вынужден просить помощи, ведь другого выхода у меня нет.

Я столкнулся с тяжелой болезнью – ХОБЛ (хроническая обструктивная болезнь легких). Каждый день для меня стал борьбой за каждый вдох, за каждый шаг. Я нуждаюсь в вашей поддержке, чтобы оставаться в живых

Мои легкие уже не способны обеспечить организм кислородом, и я вынужден использовать кислородную терапию. Каждый день для меня становится все труднее и труднее, и сейчас моя жизнь находится под угрозой.

Мой портативный кислородный концентратор сломался, и я не могу себе позволить его починить или купить новый. Без этого устройства я уже несколько месяцев прикован к дивану.

Мои родные покинули меня, я остался на произвол судьбы. Пенсия по инвалидности всего 7300Р, но ее не хватает практически ни на что… Лекарства бесплатные выписывают, но часто их не бывает в аптеке, поэтому чаще я покупаю препараты за свои деньги.

Мне остро необходима финансовая помощь каждый месяц, чтобы оплачивать коммунальные платежи. К сожалению, сумма долга сейчас превышает 170 000 р. Моя жизнь зависит напрямую от электричества, ведь аппараты для дыхания работают от розетки. Если мне отключат свет, я могу просто задохнуться...

Мне стыдно просить, стыдно, что оказался совершенно беспомощным... Но без вашей помощи мне просто не выжить.

Я буду искренне благодарен за любую поддержку... Спасибо Вам!

Спасти Павлу жизнь — https://pomogi-cheloveku.ru/f2.html?utm_source=vk&utm_medium=posev&utm_campaign=test_creo&utm_content=green&utm_term=t7_c10",17,4779
"Смотрите, как преобразился интерьер квартиры

«Она фантастическая, хочется разглядывать каждую деталь»
Именно так описала свои эмоции от карты наша покупательница и прислала видео. 

Интерьерная карта мира из дерева — идеальное решение для пустующей стены. 

Узнать цену: vk.me/ga_den_ru?ref=mp_12&ref_source=mp",14,5345
"Как подобрать себе подходящую профессию? Ответ в тесте!

Ответь на 30 вопросов и узнай, к чему у тебя талант. Набор курсов для быстрого старта — в подарок:

https://vk.cc/ctQ4iC

В Skypro разработали алгоритм поиска новой работы. Три шага — и ты четко понимаешь, как с выгодой сменить профессию.

Шаг 1. Проходишь тест и узнаешь, к чему у тебя склонности.

Шаг 2. Бесплатно получаешь два курса на выбор, чтобы прокачаться в нужной профессии.

Шаг 3. Проходишь консультацию от карьерного эксперта Skypro. Тоже бесплатно!

Все по-честному.

В результате у тебя сложится четкое понимание, как освоить современную профессию и стать спецом, за которым охотятся кадровики богатейших компаний.

Начать тест по ссылке:

https://vk.cc/ctQ4iC",3,3829
Northern lights - знаете как переводиться? Пиши в коммы👇,29,2605
"Мировая столица белого медведя

Черчилля, Манитоба очень популярный город в Канаде, поскольку это самый густонаселенный регион белых медведей в мире. А вы видели хоть раз белого медведя вживую?",58,3322
"Многие Канадцы пытаются уменьшить свою зависимость от автомобилей и уменьшить выбросы углекислого газа, которые они создают, но это довольно сложно, когда очень холодно. Вы наверно думаете что во время канадской зимы слишком холодно для езды на велосипеде? Но не тут то было....
Все больше канадцев переходят на зимнюю езду на велосипеде, а холод их абсолютно не пугает!",44,3541
"Пережив кому и 6 операций, Тёмочка продолжает бороться. Осталось собрать 136 тысяч на лечение ребёнка. Пожертвуйте хоть немного. С миру по нитке и мы поможем мальчику.

Маленький Артемий - настоящий герой.  В год малыш перенёс остановку сердца, гипоксию и 15-дневную кому...  «Тёмочка выкарабкался, но перенес за следующие 2 года 6 операций... И последствия...   Гипоксическое ишемическое поражение ЦНС, ДЦП, спастический тетрапарез, задержка развития, эпилепсия», — Галина, мама Артемия, тихо говорит заученные слова, гладя сына по голове.  Она верит, что её малыш всё преодолеет. Хотя теперь семье приходится очень нелегко: вскоре после случившегося, отец мальчика от стресса заболел так сильно, что начал терять память и сознание. Но у ребёнка осталась непоколебимая вера, что он, стоя на своих ножках, сможет наконец сказать: “Я люблю вас, мама и папа!” Только нужно немножко помочь...

Сейчас Темочке необходима дорогостоящая реабилитация, на которую родители, к сожалению, уже не могут накопить. Поэтому они обратились за помощью в благотворительный фонд Ресурс.

Благодаря вам Артемий и его близкие не сдадутся! Ваша помощь для них, как глоток свежего воздуха! Помогите закрыть сбор на лечение мальчика, осталось собрать 136000 рублей.

Можно помочь адресно, отправив любую сумму на сайте фонда. Все собранные средства пойдут на оплату реабилитации Тёмочки.

Благодарим вас за помощь, наши милосердные сердца!

Пожертвовать Артемию: https://resource-bf.ru/artemij-cygulskij.html?utm_source=vk&utm_medium=posev&utm_campaign=test_creo&utm_content=green&utm_term=t3_c2",6,5932
"Мне нужно 40 добровольцев на экспериментальное обучение!

Хочу доказать, что освоить английский язык сможет каждый.
Не важно какой у вас уровень, сколько лет, какая у вас память!

Я против глупых зубрежек, ненужной информации, из-за которых нет желания учиться.
Я против репетиторов, которые в течение нескольких лет просят большие деньги, а результата нет.

Я хочу чтобы люди были образованными, развивались и смогли свободно разговаривать на английском!

Поэтому я бесплатно расскажу про метод ""Остров"", который позволит выучить английский, уделяя всего 20-30 минут в день.

Если вы будете следовать этой методике, то уже через 4-5 месяцев:

- Сможете говорить без пауз и слов-паразитов
- Научитесь понимать 70% речи на слух
- Разберетесь во всей грамматике раз и навсегда

Если готовы бросить себе вызов, регистрируйтесь, это бесплатно >

https://eng.int-traf.ru/?utm_campaign=40_gif3_putish&utm_source=Instaii_vk",18,7054
"Королевский музей Онтарио (англ. Royal Ontario Museum, ROM) — канадский музей, расположенный в городе Торонто провинции Онтарио. Музей известен своими коллекциями динозавров, искусства Ближнего Востока, Африки и Восточной Азии, европейской и канадской истории.",46,4927
"Друзья, подписывайтесь на наш телеграмм-канал, ведь сейчас там проходит серия розыгрышей канадских брелоков с бесплатной отправкой по России. Для участия в розыгрыше Вам достаточно подписаться на наш телеграмм-канал [messaging-link] и нажать на «Принять участие»",13,1525
Дед Мороз и внучка Снегурочка...В Канаде совсем другая легенда. Мистер Клаус и Миссис Клаус (жена Санты) очень популярные персонажи в фильмах и мультиках.,57,6672
"Как подобрать себе подходящую профессию? Ответ в тесте

Ответь на 30 вопросов и узнай, к чему у тебя талант. Набор курсов для быстрого старта — в подарок:

https://vk.cc/ctBqHi

В Skypro разработали алгоритм поиска новой работы. Три шага — и ты четко понимаешь, как с выгодой сменить профессию.

Шаг 1. Проходишь тест и узнаешь, к чему у тебя склонности.

Шаг 2. Бесплатно получаешь два курса на выбор, чтобы прокачаться в нужной профессии.

Шаг 3. Проходишь консультацию от карьерного эксперта Skypro. Тоже бесплатно!

Все по-честному.

В результате у тебя сложится четкое понимание, как освоить современную профессию и стать спецом, за которым охотятся кадровики богатейших компаний.

Начать тест по ссылке:

https://vk.cc/ctBqHi",6,7781
В Канаде в Новогодние праздники всегда можно пойти в бар-хотели бы попробовать коктельчик?,62,5588
"Люди добрые, помогите! Моя жизнь сейчас зависит от кислородного аппарата.

Меня зовут Шарков Павел Николаевич, и я всегда стремился быть сильным и независимым человеком, готовым помогать другим. Но теперь я сам вынужден просить помощи, ведь другого выхода у меня нет.

Я столкнулся с тяжелой болезнью – ХОБЛ (хроническая обструктивная болезнь легких). Каждый день для меня стал борьбой за каждый вдох, за каждый шаг. Я нуждаюсь в вашей поддержке, чтобы оставаться в живых

Мои легкие уже не способны обеспечить организм кислородом, и я вынужден использовать кислородную терапию. Каждый день для меня становится все труднее и труднее, и сейчас моя жизнь находится под угрозой.

Мой портативный кислородный концентратор сломался, и я не могу себе позволить его починить или купить новый. Без этого устройства я уже несколько месяцев прикован к дивану.

Мои родные покинули меня, я остался на произвол судьбы. Пенсия по инвалидности всего 7300Р, но ее не хватает практически ни на что… Лекарства бесплатные выписывают, но часто их не бывает в аптеке, поэтому чаще я покупаю препараты за свои деньги.

Мне остро необходима финансовая помощь каждый месяц, чтобы оплачивать коммунальные платежи. К сожалению, сумма долга сейчас превышает 170 000 р. Моя жизнь зависит напрямую от электричества, ведь аппараты для дыхания работают от розетки. Если мне отключат свет, я могу просто задохнуться...

Мне стыдно просить, стыдно, что оказался совершенно беспомощным... Но без вашей помощи мне просто не выжить.

Я буду искренне благодарен за любую поддержку... Спасибо Вам!

Спасти Павлу жизнь — https://pomogi-cheloveku.ru/f2.html?utm_source=vk&utm_medium=posev&utm_campaign=test_creo&utm_content=green&utm_term=t7_c10",24,8744
Happy New Year! 🥳,281,9048
"В самом популярном торговом центре Eaton centre в Торонто💫🎄
С наступающим! 🥳",339,12958
"Новым годом даже не пахнет, им бы хотя бы хлеба и консервов. Помогите накормить стариков в зоне СВО.

Сегодня количество пожилых людей, которые по разным причинам остались жить на конфликтной территории превышает тысячи. 

Поскольку на эти территории доставка продуктов ограничена, бедные бабушки и дедушки часто не знают, что им покушать. У некоторых огород какой-никакой, кому-то родственники иногда привозят помощь. А есть старики совершенно неспособные по состоянию здоровья обеспечить себя пропитанием. Друзья, скажем честно: никто не заслуживает такого на старости лет.

Сейчас, в преддверии Нового Года, мы хотим доставить еду как можно большему количеству голодающих пенсионеров. Вывезти всех оттуда мы, к сожалению, не можем, а вот привезти продукты - да!

Специально для бедных малообеспеченных стариков мы собираем наборы горячего питания и отправляем в зону конфликта. 

Когда бабушки и дедушки получают такую помощь, их глаза наполняются слезами благодарности! Вот ради чего стоит помогать. Ведь в этот светлый праздник у них совершенно никого нет, кроме нас с вами.

Если вы хотите присоединиться к нам и помочь накормить стариков, то это можно сделать любым удобным способом на нашем сайте.

Помогите накормить стариков и наполнить их праздник теплом любви и надежды на завтрашний день.

Помочь старичкам: https://help-dnr.ru/?utm_source=vk&utm_medium=posev&utm_campaign=pj_test_creo&utm_content=green&utm_term=t29_c5",22,7432
"Как подобрать себе подходящую профессию? Пройди хитроумный тест!

Ответь на 30 вопросов и узнай, к чему у тебя талант. Набор курсов для быстрого старта — в подарок:

https://vk.cc/ctwI1k

В Skypro разработали алгоритм поиска новой работы. Три шага — и ты четко понимаешь, как с выгодой сменить профессию.

Шаг 1. Проходишь тест и узнаешь, к чему у тебя склонности.

Шаг 2. Бесплатно получаешь два курса на выбор, чтобы прокачаться в нужной профессии.

Шаг 3. Проходишь консультацию от карьерного эксперта Skypro. Тоже бесплатно!

Все по-честному.

В результате у тебя сложится четкое понимание, как освоить современную профессию и стать спецом, за которым охотятся кадровики богатейших компаний.

Начать тест по ссылке:

https://vk.cc/ctwI1k",5,6424
"Snow⛄️ 
У вас уже выпал снег?",153,7552
В самом центре Торонто каждую зиму открывается каток. Прокат коньков-15$ Хотели бы покататься?,81,6458
А вы уже катались на коньках?,118,6939
"Как подобрать себе подходящую профессию? Пройди хитроумный тест!

Ответь на 30 вопросов и узнай, к чему у тебя талант. Набор курсов для быстрого старта — в подарок:

https://vk.cc/ctkru4

В Skypro разработали алгоритм поиска новой работы. Три шага — и ты четко понимаешь, как с выгодой сменить профессию.

Шаг 1. Проходишь тест и узнаешь, к чему у тебя склонности.

Шаг 2. Бесплатно получаешь два курса на выбор, чтобы прокачаться в нужной профессии.

Шаг 3. Проходишь консультацию от карьерного эксперта Skypro. Тоже бесплатно!

Все по-честному.

В результате у тебя сложится четкое понимание, как освоить современную профессию и стать спецом, за которым охотятся кадровики богатейших компаний.

Начать проф.тест по ссылке:

https://vk.cc/ctkru4",4,5632
"Звонок в дверь, курьер, а там - долгожданная посылка

На видео разноуровневая интерьерная карта мира Safari. Только посмотрите, как идеально она вписалась в интерьер квартиры.
⠀
Узнать цену: vk.me/ga_den_ru?ref=mp_18&ref_source=mp",10,4359
"Помогите бездомным собачкам и котятам пережить эту холодную зиму! Нужно всего 30 рублей на корм и теплое место.

Зимой в Сургуте очень холодно, морозы достигают -62 градусов.

Тысячи бездомных животных пытаются выжить каждую зиму, и, к сожалению, многие не выдерживают это испытание.

От голода и холода, котики и собачки болеют, у них обмерзают лапки и хвосты. Бедные животные вынуждены каждую секунду сражаться со стихией, чтобы выжить.

Они не могут сами просить помощи, но в их печальных глазках можно прочесть: ""Помоги мне, пожалуйста, человек..."".

И мы можем помочь. Региональное общественное движение помощи бездомным животным ""Дай лапу"" забирает животных с улицы, лечит и кормит.

Сейчас проект строит небольшой приют, где можно было бы разместить бездомных кошек и собак.

Новый Год и Рождество для многих - время чудес и добрых поступков. Давайте вместе подарим бездомным котикам и собачкам приют?

Надо успеть собрать нужную сумму, чтобы животные могли встретить праздники в тепле и с мисочкой еды.

Пожалуйста, помогите волонтёрам, пожертвуйте любую посильную сумму в помощь строительству.

Даже 20 или 50 рублей помогут спасти ещё одно животное от верной гибели.

Помочь — https://daylapu-help.ru/?utm_source=vk&utm_medium=posev&utm_campaign=test_creo&utm_content=green&utm_term=t5_c7",20,4894
"Оставлять печенье Санте или Святому Николаю — это Рождественская традиция. Традиция печенья и молока зародилась как способ показать детям, что они должны быть благодарны за подарки, которые они получат на Рождество.",38,2873
"Все канадцы, особенно коренные народы, зависят от благополучия природной среды, которая поддерживает их культуру, здоровье и экономику.",73,6342
"Интерьерная карта мира из дерева — идеальное решение для пустующей стены.

Порадуйте своих близких волшебным подарком.

Узнать цену: vk.me/ga_den_ru?ref=mp_27&ref_source=mp",28,6686
Nature is the source of all true knowledge....,86,4874
"Срочно требуются IT-специалисты без опыта. Всему научим сами!

Где вы живете, какое у вас образование, есть ли у вас деньги — неважно. Подойдёт тем, кто сейчас работает в офисе или кто в декрете.

https://vk.cc/ct8Xpq

Но подойдут не все. Есть 3 пожелания:

1. Нужно понимать, что в IT не просто раздают деньги направо и налево. Да, там действительно платят хорошие деньги. Но это настоящая работа, так что ждём только ответственных.

2. Нужно быть морально готовым к таким деньгам. Многие получают первую зарплату и им «крышу сносит».

3. Увольняться и слепо верить рекламе не нужно! Начать можно с подработки, а не бросать всё. Мы за трезвый подход.

Чтобы безболезненно войти в IT и начать на этом зарабатывать, нужны только:

— компьютер / ноутбук, можно старый
— пара часов в день

Умение программировать необязательно, можно работать и зарабатывать без него.

На что можно рассчитывать? Всё просто — удалённая работа, стабильный доход без потолка, возможность расти в деньгах каждые пару месяцев. Можно работать на себя.

Не нужны особые знания, таланты или природный дар.

Честно скажем — справляется любой желающий. Необучаемы только те, кто вообще не хочет ничего делать.

Чтобы понять, какая профессия в IT вам подходит, запишитесь на бесплатный марафон по ссылке:

https://vk.cc/ct8Xpq",5,3711
"Сегодня хоккей с шайбой является любимым занятием большинства канадцев, за ним следуют гольф, керлинг, баскетбол и, конечно же, канадский футбол.",73,5042
"11 фишек качественного костюма для катания, на которых не стоит экономить

1. Ветронепропускаемость

В горах погода бывает разная – нужно быть готовым к порывам сильного ветра. Смотри, чтобы твой костюм имел плащевый слой, который будет надежной ветрозащитой (как у нашего софтшелла на фото).

2. Капюшон должен быть глубоким: чтобы в него полностью помещался шлем, при этом не тянуло горло, а лицо закрывалось до самой маски.

3. Сочный цвет 
Гора – это место, где ты заявляешь о себе всей тусовке! Смело сочетай базовые и яркие оттенки. Темные брюки – это функционально, а куртку – бери самую красочную.

4. Размер
Во всем мире у райдеров есть свой особый стиль – и прежде всего, это оверсайз посадка костюма. Что не только стильно, но и функционально, потому что внутри у тебя будет термобелье, слой утепления и возможно защита.

Кстати, у нашего софтшелла оверсайз фит.

5. Фит
Костюм не должен смотреться как пиджак. Должны быть стильные складки, чтобы ты выглядел как про райдер. И важно, чтобы он не висел, а именно красиво складывался – за счет плотного материала и подклада наш софтшелл сидит именно так.

6. Функциональность карманов
Подумай о том, что в костюм ты должен сложить с собой все самое нужно. И сделать это так, чтобы ничего не потерялось и не промокло. В нашем костюме тебе с этим помогут карманы на влагозащитных молниях.

7. Мембрана
При выборе мембраны смотри на два показателя: паропроницаемость (чтобы выводился пот, конденсат и ты не замерзал) и водостойкость (показатель защиты от внешнего воздействия). 

Если ты любитель или катаешься в спокойном стиле, то подойдет мембрана от 5000 до 10000 – в ней ты дольше не замерзнешь. Если профессиональный райдер с агрессивным стилем – то нужен костюм с показателями от 10000 до 20000.

Идеальное соотношение для начинающих и более опытных – софтшелл.

8. Вес
Тут все просто: чем меньше вес, тем комфортнее катание. Поэтому смотри на костюмы без утеплителя – они более легкие и функциональные (помни о теории трех слоев).

9. Износостойкость
Чем дешевле мембрана, тем она тоньше, и тем меньше в ней слоев. Поэтому после пары падений ты можешь обнаружить дырки, не говоря уже о фрирайде, где ветка точно разорвет твой костюм (софтшелл – так не рвется).

10. Функциональность катальной одежды
Важно, чтобы у твоей куртки и брюк обязательно были снегозащитные маженты, гетры от снега, утяжки и влагозащитные молнии. Так после катки у тебя не будет в одежде сугробов и воды. 

В софтшелле от CHUKCHA предусмотрено все: есть все манжеты, снегозащитные гетры, дополнительно юбка от снега, утяжки на анораке и влагозащитные молнии.

11. Универсальность температурного режима
Идеальный костюм для катания можно использовать от +5/+10 градусов до -25 градусов. Так, ты сможешь катать и поздней весной, и в холодные дни. 

В нашем костюме для этого предусмотрены вентиляционные отверстия у анорака и брюк, которые максимально расширяют температурный диапазон.

Нужна помощь с выбором костюма?

Переходи по ссылке, укажи свой рост и размер – и мы подберем для тебя удобный и стильный костюм с идеальной посадкой:

https://vk.com/app5898182_-16183908#s=2434882&force=1&utm_content=sani23&utm_campaign=market

Более 600 000 любителей активного образа жизни, путешествий, природы и экстремального спорта по всему миру выбирают CHUKCHA. Все наши костюмы прослужат тебе минимум 8 зим.

Присоединяйся к нашему племени!

Доставим твою обновку в любую точку России – без «сюрпризов» и брака.

Хочу костюм: https://vk.com/app5898182_-16183908#s=2434882&force=1&utm_content=sani23&utm_campaign=market",9,4828
It's Beginning to Look a Lot Like Christmas🎄,110,3551
Sledding или катание на санях-супер популярная развлечение в Канаде зимой. А ты знал это слово? Пиши в комменты👇👇👇,40,4403
"Звонок в дверь, курьер, а там - долгожданная посылка

На видео разноуровневая интерьерная карта мира Safari. Только посмотрите, как идеально она вписалась в интерьер квартиры.
⠀
Узнать цену: vk.me/ga_den_ru?ref=mp_18&ref_source=mp",19,7331
Замерзшие водопады Канады☃,126,4711
Канадцы имеют особую страсть к украшению домов на рождество🎄 🪅 А вы уже украсили свой дом?,79,5610
"КАНАДА ДАЛА САНТА-КЛАУСУ ЛЕГАЛЬНОЕ ГРАЖДАНСТВО
Канадские чиновники хотят напомнить всем, что Санта-Клаус на самом деле является гражданином Канады. Дом Санты на Северном полюсе находится на территории между Россией, Норвегией, Канадой, США и Данией. Однако пару лет назад Канада заявила (по ряду причин), что Св. Ник по закону считается канадским. Они даже выдали паспорта Санте и его партнерше миссис Клаус.",45,4320
